OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5cc7-cab3-7d81-a661-9cd49696bf0a
--------
user
Review the paired V2 implementation task `claude_autoseed_observation_gap_feature_source_burndown_r19` for `Observation gap feature-source burndown`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_OBSERVATION_GAP_FEATURE_SOURCE_BURNDOWN_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_OBSERVATION_GAP_FEATURE_SOURCE_BURNDOWN_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/full_observation
- claude_worklog/final_readiness/v2_full_observation_builder/latest
- v2/frontend/public/operator_runtime/v2_rl_core/latest

Paired Claude task id: claude_autoseed_observation_gap_feature_source_burndown_r19
exec
/bin/bash -lc "git status --short && echo '---' && git diff --stat" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 280ms:
 .claude/settings.local.json                        |     8 +
  1475	        elif name == "technical_analysis":
  1476	            rows = proj(v2_feats, feature_freshness_state)
  1477	        elif name == "token_metrics":
  1478	            rows = proj()
  1479	        elif name == "coinank":
  1480	            rows = proj(market_funding, market_open_interest, market_price, v2_feats)
  1481	        elif name == "portfolio_state_unified":
  1482	            rows = proj(
  1483	                paper_positions,
  1484	                paper_ledger,
  1485	                risk_decisions,
  1486	                orchestrator_decisions,
  1487	                trainer_heartbeat,
  1488	                v2_feats,
  1489	            )
  1490	        else:
  1491	            rows = []
  1492	        subfamily_target[name] = sf_size
  1493	        present = 0
  1494	        for i in range(sf_size):
  1495	            if i < len(rows):
  2358	    symbols: tuple[str, ...] = ("BTCUSDT", "ETHUSDT", "SOLUSDT"),
  2359	    timeframe: str = "1m",
  2360	) -> dict[str, Any]:
  2361	    contract = build_legacy_observation_contract()
  2362	    largest = contract.get("legacy_observation_largest_dim")
  2363	    r = _connect_redis()
  2364	    paper_positions = _read_json(r, "v2:paper:positions") if r else None
  2365	    paper_ledger = _read_json(r, "v2:paper:ledger") if r else None
  2366	    paper_intents = _read_json(r, "v2:paper:intents") if r else None
  2367	    paper_intents_held = (
  2368	        _read_json(r, "v2:paper:intents_held_by_paper_fill_gate") if r else None
  2369	    )
  2370	    risk_decisions = _read_json(r, "v2:risk:decisions") if r else None
  2371	    orch_decisions = _read_json(r, "v2:orchestrator:decisions") if r else None
  2372	    trainer_hb = _read_json(r, "v2:trainer:heartbeat") if r else None
  2373	    altdata_candidates = _read_json(r, "v2:symbol_universe:altdata_candidates") if r else None
  2374	    tracker_heartbeat, tracker_heartbeat_ttl = _read_tracker_heartbeat_with_ttl(r)
  2375	    try:
  2376	        from v2.backend.app.services.rl_core.liquidation_observation_aggregator import (
  2377	            read_v2_liquidation_per_symbol_from,
  2378	        )
  2379	    except Exception:  # pragma: no cover - defensive import isolation
  2380	        read_v2_liquidation_per_symbol_from = None
  2381	    consumption_gate = evaluate_position_history_consumption_gate(
  2382	        tracker_heartbeat=tracker_heartbeat,
  2383	        tracker_heartbeat_ttl_seconds=tracker_heartbeat_ttl,
  2384	    )
  2385	    per_symbol: list[dict[str, Any]] = []
  2386	    aggregate_state = "FULL_OBSERVATION_BUILDER_COMPLETE"
  2387	    subfamily_present_totals: dict[str, int] = {}
  2388	    subfamily_target_totals: dict[str, int] = {}
  2389	    for sym in symbols:
  2390	        fs = _read_json(r, f"v2:features:latest:{sym}:{timeframe}") if r else None
  2391	        pred = _read_json(r, f"v2:prediction:{sym}:{timeframe}") if r else None
  2392	        market_price = _read_json(r, f"v2:market:prices:{sym}") if r else None
  2393	        market_funding = _read_json(r, f"v2:market:funding:{sym}") if r else None
  2394	        market_oi = _read_json(r, f"v2:market:open_interest:{sym}") if r else None
  2395	        position_price_track = (
  2396	            _read_json(r, f"v2:paper:position_price_track:{sym}") if r else None
  2397	        )
  2398	        position_history = (
  2399	            _read_json(r, f"v2:paper:position_history:{sym}") if r else None
  2400	        )
  2401	        altdata_score = (
  2402	            _read_json(r, f"v2:altdata:symbol_score:{sym}") if r else None
  2403	        )
  2404	        liquidation_per_symbol = (
  2405	            read_v2_liquidation_per_symbol_from(r, sym)
  2406	            if read_v2_liquidation_per_symbol_from is not None
  2407	            else None
  2408	        )
  2409	        result = build_full_observation_for_symbol(
  2410	            symbol=sym,
  2411	            timeframe=timeframe,
  2412	            feature_snapshot=fs,
  2413	            paper_positions=paper_positions if isinstance(paper_positions, list) else None,
  2414	            paper_ledger=paper_ledger if isinstance(paper_ledger, dict) else None,
  2415	            risk_decisions=risk_decisions if isinstance(risk_decisions, list) else None,
  2416	            orchestrator_decisions=orch_decisions if isinstance(orch_decisions, dict) else None,
  2417	            trainer_heartbeat=trainer_hb if isinstance(trainer_hb, dict) else None,
  2418	            prediction=pred if isinstance(pred, dict) else None,
  2419	            market_price=market_price if isinstance(market_price, dict) else None,
  2420	            market_funding=market_funding if isinstance(market_funding, dict) else None,
  2421	            market_open_interest=market_oi if isinstance(market_oi, dict) else None,
  2422	            paper_intents=paper_intents if isinstance(paper_intents, list) else None,
  2423	            paper_intents_held=(
  2424	                paper_intents_held if isinstance(paper_intents_held, list) else None
  2425	            ),
  2426	            position_price_track=(
  2427	                position_price_track if isinstance(position_price_track, dict) else None
  2428	            ),
  2429	            position_history=(
  2430	                position_history if isinstance(position_history, dict) else None
  2431	            ),
  2432	            altdata_symbol_score=(
  2433	                altdata_score if isinstance(altdata_score, dict) else None
  2434	            ),
  2435	            altdata_candidates=(
  2436	                altdata_candidates if isinstance(altdata_candidates, dict) else None
  2437	            ),
  2438	            liquidation_per_symbol=(
  2439	                liquidation_per_symbol
  2440	                if isinstance(liquidation_per_symbol, dict)
  2441	                else None
  2442	            ),
  2443	            position_history_consumption_allowed=consumption_gate[
  2444	                "consumption_allowed"
  2445	            ],
  2446	            position_history_consumption_blocked_reason=consumption_gate[
  2447	                "blocked_reason"
  2448	            ],
  2449	        )
  2450	        for k, v in result.subfamily_target_counts.items():
  2451	            subfamily_target_totals[k] = v
  2452	        for k, v in result.subfamily_present_counts.items():
  2453	            subfamily_present_totals[k] = subfamily_present_totals.get(k, 0) + v
  2454	        sample_present = [
  2455	            {"name": result.field_names[i], "value": result.field_values[i],
  2456	             "source": result.field_sources[i]}
  2457	            for i in range(len(result.field_values))
  2458	            if result.field_values[i] is not None
  2459	        ][:24]
  2460	        sample_missing = [
  2461	            {"name": result.field_names[i], "value": None,
  2462	             "source": result.field_sources[i]}
  2462	             "source": result.field_sources[i]}
  2463	            for i in range(len(result.field_values))
  2464	            if result.field_values[i] is None
  2465	        ][:12]
  2466	        per_symbol.append(
  2467	            {
  2468	                "symbol": result.symbol,
  2469	                "timeframe": result.timeframe,
  2470	                "feature_snapshot_id": result.feature_snapshot_id,
  2471	                "source_freshness_state": result.source_freshness_state,
  2472	                "compact_observation_dim": result.compact_observation_dim,
  2473	                "target_full_observation_dim": result.target_full_observation_dim,
  2474	                "generated_full_observation_dim": result.generated_full_observation_dim,
  2475	                "missing_dim_count": result.missing_dim_count,
  2476	                "zero_filled_field_count": result.zero_filled_field_count,
  2477	                "missing_field_count": len(result.missing_field_names),
  2478	                "missing_field_count_sample": list(result.missing_field_names[:20]),
  2479	                "explicit_missing_categories": list(result.explicit_missing_categories),
  2480	                "partial_categories": list(result.partial_categories),
  2481	                "present_categories": list(result.present_categories),
  2482	                "subfamily_present_counts": dict(result.subfamily_present_counts),
  2483	                "subfamily_target_counts": dict(result.subfamily_target_counts),
  2484	                "sample_present_fields": sample_present,
  2485	                "sample_missing_fields": sample_missing,
  2486	                "state": result.state,
  2487	                "checkpoint_compatibility_claimed": False,
  2488	            }
  2489	        )
  2490	        if result.state != "FULL_OBSERVATION_BUILDER_COMPLETE":
  2491	            aggregate_state = "FULL_OBSERVATION_BUILDER_PARTIAL_MISSING_FIELDS"
  2492	    agg_missing: set[str] = set()
  2493	    agg_partial: set[str] = set()
  2494	    agg_present: set[str] = set()
  2495	    for row in per_symbol:
  2496	        agg_missing.update(row.get("explicit_missing_categories") or [])
  2497	        agg_partial.update(row.get("partial_categories") or [])
  2498	        agg_present.update(row.get("present_categories") or [])
  2499	    event_dependent_families = [
  2500	        name
  2501	        for name in EVENT_DEPENDENT_SUBFAMILIES
  2502	        if subfamily_present_totals.get(name, 0)
  2503	        < subfamily_target_totals.get(name, 0) * len(per_symbol)
  2504	    ]
  2505	    conditionally_undefined_families = [
  2506	        name
  2507	        for name in CONDITIONALLY_UNDEFINED_SUBFAMILIES
  2508	        if 0
  2509	        < (
  2510	            subfamily_target_totals.get(name, 0) * len(per_symbol)
  2511	            - subfamily_present_totals.get(name, 0)
  2512	        )
  2513	        <= len(per_symbol)
  2514	    ]
  2515	    next_required_family = None
  2516	    # Pick the subfamily with the largest target-minus-present gap that is
  2517	    # still V2-source-buildable, prioritising binance_klines over the rest.
  2518	    # Event-dependent families have live V2 ingestion paths, but cannot be
  2519	    # completed by zero-fill or by inventing absent market events.
  2520	    for name, target in subfamily_target_totals.items():
  2521	        if name in OPERATOR_OR_EXTERNAL_SUBFAMILIES:
  2522	            continue
  2523	        if name in EVENT_DEPENDENT_SUBFAMILIES:
  2524	            continue
  2525	        if name in conditionally_undefined_families:
  2526	            continue
  2527	        present = subfamily_present_totals.get(name, 0)
  2528	        if present < target * len(per_symbol):
  2529	            next_required_family = name
  2530	            break
  2531	    no_buildable_internal_family_remaining = next_required_family is None
  2532	    return {
  2533	        "schema_version": "v2_full_observation_builder_status_v3",
  2534	        "generated_at": _utc_iso(),
  2535	        "generated_utc": _utc_iso(),
  2536	        "compact_observation_dim": 26,
  2537	        "target_full_observation_dim": TARGET_FULL_DIM,
  2538	        "legacy_observation_total_dim_by_version": contract.get(
  2539	            "legacy_observation_total_dim_by_version"
  2540	        ),
  2541	        "legacy_observation_largest_dim": largest,
  2542	        "slice_sizes_target": SLICE_SIZES,
  2543	        "subfamily_layout": [
  2544	            {"name": n, "size": s} for n, s in SUBFAMILY_LAYOUT
  2545	        ],
  2546	        "subfamily_present_counts_total": subfamily_present_totals,
  2547	        "subfamily_target_counts_total": subfamily_target_totals,
  2548	        "compact_observation_v1": {
  2549	            "dim": 26,
  2550	            "source": "v2.backend.app.services.rl_core.observation_schema",
  2551	            "kept_as_current_runtime_policy_input": True,
  2552	        },
  2553	        "full_observation_v1": {
  2554	            "target_dim": TARGET_FULL_DIM,
  2555	            "target_schema": "V3" if largest == 1911 else "unknown",
  2556	            "missing_observation_categories": sorted(agg_missing),
  2557	            "partial_observation_categories": sorted(agg_partial),
  2558	            "present_observation_categories": sorted(agg_present),
  2559	            "checkpoint_compatibility_claimed": False,
  2560	            "operator_artifact_or_new_builder_required": True,
  2561	        },
  2562	        "operator_required": True,
  2563	        "operator_instruction": (
  2564	            "Continue burndown of buildable families. Adopt external sources "
  2565	            "only after operator decision and Codex review."
  2566	        ),
  2567	        "per_symbol": per_symbol,
  2568	        "state": aggregate_state,
  2569	        "zero_filled_field_count": sum(
  2570	            int(row.get("zero_filled_field_count") or 0) for row in per_symbol
  2571	        ),
  2572	        "checkpoint_compatibility_claimed": False,
  2573	        "next_required_fix": (
  2574	            (
  2575	                "No buildable internal V2-native sub-family remains in this "
  2576	                "status snapshot. Remaining gaps require external/operator "
  2577	                "sources or real market events; do not zero-fill or fabricate "
  2578	                "liquidation fields."
  2579	            )
  2580	            if no_buildable_internal_family_remaining
  2581	            else (
  2582	                "Extend buildable V2-native sub-families and address "
  2583	                "EXTERNAL_SOURCE_REQUIRED categories only after operator + "
  2584	                "Codex approval."
  2585	            )
  2586	        ),
  2587	        "next_required_family": next_required_family,
  2588	        "no_buildable_internal_family_remaining": (
  2589	            no_buildable_internal_family_remaining
  2590	        ),
  2591	        "external_source_required_families": [
  2592	            "unified_feature_family.token_metrics",
  2593	            "onchain_btc",
  2594	            "onchain_eth",
  2595	        ],
  2596	        "operator_decision_required_families": [
  2597	            "unified_feature_family.ccxt_ohlcv",
  2598	        ],
  2599	        "event_dependent_families": event_dependent_families,
  2600	        "conditionally_undefined_families": conditionally_undefined_families,
  2601	        "no_torch_imported": True,
  2602	        "no_pickle_loaded": True,
  2603	        "no_legacy_filesystem_read": True,
  2604	        "no_zero_fill_for_unknown_fields": True,
  2605	        "no_legacy_features_consumed_as_current_truth": True,
  2606	        "policy_architecture_parity_claimed": False,
  2607	        "live_gate": "blocked_human_only",
  2608	        "live_symbols": [],
  2609	        "approves_live": False,
  2610	        "approves_canary": False,
  2611	        "approves_legacy_shutdown": False,
  2612	        "approves_redis_trim": False,
  2613	        "position_history_consumption": consumption_gate,
  2614	        "position_history_consumption_allowed": consumption_gate[
  2615	            "consumption_allowed"
  2616	        ],
  2617	        "position_history_consumption_blocked_reason": consumption_gate[
  2618	            "blocked_reason"

exec
/bin/bash -lc "sed -n '1,260p' v2/backend/tests/integration/cli/test_v2_liquidation_observation_aggregator.py
printf '\\n--- status tests ---\\n'
sed -n '1,360p' v2/backend/tests/integration/cli/test_v2_full_observation_builder_status.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
"""Tests for the V2-native liquidation observation aggregator.

Paper-only. No torch import. No legacy filesystem mutation. No
silent zero-fill.
"""
from __future__ import annotations

import importlib
import sys


def _agg():
    return importlib.import_module(
        "v2.backend.app.services.rl_core.liquidation_observation_aggregator"
    )


def _sample_features() -> dict:
    return {"last_liq_bps_24h": 17.0}


def _sample_coinank_intel() -> dict:
    return {
        "schema_version": "v2_coinank_market_intelligence_status_v1",
        "freshness_seconds": 35.5,
        "liquidations_persisted_total": 0,
        "global_aggregate_result": {
            "total_liquidations": 0.0,
        },
    }


def test_subfamily_returns_12_slots_named_per_legacy_target() -> None:
    mod = _agg()
    rows = mod.build_liquidation_subfamily(
        symbol="BTCUSDT",
        v2_features=_sample_features(),
        coinank_intel=_sample_coinank_intel(),
    )
    assert len(rows) == 12
    names = [r[0] for r in rows]
    assert names[0].endswith(".latest_liquidation_notional")
    assert names[3].endswith(".last_liq_bps_24h")
    assert names[11].endswith(".v2_liquidation_source_available")


def test_v2_features_present_paths_are_filled() -> None:
    mod = _agg()
    rows = mod.build_liquidation_subfamily(
        symbol="BTCUSDT",
        v2_features=_sample_features(),
        coinank_intel=_sample_coinank_intel(),
    )
    by_name = {nm: (val, src) for (nm, val, src) in rows}
    val, src = by_name["liquidations.last_liq_bps_24h"]
    assert val == 17.0
    assert src == "V2_NATIVE_FEATURE_SNAPSHOT"
    val, src = by_name["liquidations.last_liq_bps_24h_abs"]
    assert val == 17.0
    assert src == "V2_DERIVED_FROM_FEATURES"
    val, src = by_name["liquidations.last_liq_direction"]
    assert val == 1.0
    val, src = by_name["liquidations.liquidation_direction_bias"]
    assert val == 1.0
    val, src = by_name["liquidations.liquidation_notional_24h_proxy"]
    assert val == 17.0


def test_coinank_global_aggregate_surfaced_with_explicit_label() -> None:
    mod = _agg()
    rows = mod.build_liquidation_subfamily(
        symbol="BTCUSDT",
        v2_features=_sample_features(),
        coinank_intel=_sample_coinank_intel(),
    )
    by_name = {nm: (val, src) for (nm, val, src) in rows}
    val, src = by_name["liquidations.liquidation_count_proxy_global"]
    assert val == 0.0
    assert src == "V2_COINANK_GLOBAL_AGGREGATE_NOT_PER_SYMBOL"
    val, src = by_name["liquidations.liquidation_freshness_seconds"]
    assert val == 35.5
    assert src == "V2_COINANK_MARKET_INTELLIGENCE"


def test_per_symbol_aggregator_source_flag_is_zero() -> None:
    mod = _agg()
    rows = mod.build_liquidation_subfamily(
        symbol="BTCUSDT",
        v2_features=_sample_features(),
        coinank_intel=_sample_coinank_intel(),
    )
    by_name = {nm: (val, src) for (nm, val, src) in rows}
    val, src = by_name["liquidations.v2_liquidation_source_available"]
    assert val == 0.0
    assert src == "V2_PROBE_FLAG_NO_PER_SYMBOL_LIQUIDATION_AGGREGATOR_PRESENT"


def test_missing_when_no_inputs() -> None:
    mod = _agg()
    rows = mod.build_liquidation_subfamily(
        symbol="BTCUSDT", v2_features=None, coinank_intel=None
    )
    by_name = {nm: (val, src) for (nm, val, src) in rows}
    # Only the always-present probe flag survives.
    flag = by_name["liquidations.v2_liquidation_source_available"]
    assert flag == (0.0, "V2_PROBE_FLAG_NO_PER_SYMBOL_LIQUIDATION_AGGREGATOR_PRESENT")
    # last_liq, abs, direction, count, notional, bias, freshness all missing.
    for nm in (
        "liquidations.last_liq_bps_24h",
        "liquidations.last_liq_bps_24h_abs",
        "liquidations.last_liq_direction",
        "liquidations.liquidation_count_proxy_global",
        "liquidations.liquidation_notional_24h_proxy",
        "liquidations.liquidation_direction_bias",
        "liquidations.liquidation_freshness_seconds",
    ):
        val, src = by_name[nm]
        assert val is None
        assert src == "MISSING_FROM_V2_LIQUIDATION_AGGREGATOR"


def test_per_symbol_v2_liquidation_snapshot_fills_four_gap_fields() -> None:
    mod = _agg()
    rows = mod.build_liquidation_subfamily(
        symbol="BTCUSDT",
        v2_features=_sample_features(),
        coinank_intel=_sample_coinank_intel(),
        v2_liquidation_per_symbol={
            "latest": {"notional": 1234.5, "side": "long"},
            "aggregate": {"notional_1h": 9876.5},
            "any_populated": True,
            "v2_per_symbol_aggregator_present": True,
        },
    )
    by_name = {nm: (val, src) for (nm, val, src) in rows}
    assert by_name["liquidations.latest_liquidation_notional"] == (
        1234.5,
        "V2_MARKET_LIQUIDATIONS_LATEST",
    )
    assert by_name["liquidations.latest_liquidation_side_long"] == (
        1.0,
        "V2_MARKET_LIQUIDATIONS_LATEST",
    )
    assert by_name["liquidations.latest_liquidation_side_short"] == (
        0.0,
        "V2_MARKET_LIQUIDATIONS_LATEST",
    )
    assert by_name["liquidations.liquidation_notional_1h_proxy"] == (
        9876.5,
        "V2_MARKET_LIQUIDATIONS_AGGREGATE",
    )
    assert by_name["liquidations.v2_liquidation_source_available"] == (
        1.0,
        "V2_MARKET_LIQUIDATIONS_PER_SYMBOL_PRESENT",
    )


def test_read_v2_liquidation_per_symbol_from_reuses_existing_client() -> None:
    mod = _agg()

    class FakeRedis:
        def __init__(self) -> None:
            self.keys_read: list[str] = []

        def get(self, key: str) -> str | None:
            self.keys_read.append(key)
            if key.endswith(":latest:BTCUSDT"):
                return '{"notional": 12.5, "side": "short"}'
            if key.endswith(":aggregate:BTCUSDT"):
                return '{"notional_1h": 88.0}'
            return None

    fake = FakeRedis()
    result = mod.read_v2_liquidation_per_symbol_from(fake, "BTCUSDT")
    assert fake.keys_read == [
        "v2:market:liquidations:latest:BTCUSDT",
        "v2:market:liquidations:aggregate:BTCUSDT",
    ]
    assert result["any_populated"] is True
    assert result["v2_per_symbol_aggregator_present"] is True
    assert result["latest"]["side"] == "short"
    assert result["aggregate"]["notional_1h"] == 88.0


def test_aggregator_status_payload_safety_invariants() -> None:
    mod = _agg()
    p = mod.build_aggregator_status(symbols=("BTCUSDT",), timeframe="1m")
    assert p["live_gate"] == "blocked_human_only"
    assert p["live_symbols"] == []
    assert p["approves_live"] is False
    assert p["approves_canary"] is False
    assert p["approves_legacy_shutdown"] is False
    assert p["approves_redis_trim"] is False
    assert p["no_zero_fill_for_unknown_fields"] is True
    assert p["v2_liquidation_aggregator_per_symbol_source_available"] is False


def test_no_torch_imported() -> None:
    sys.modules.pop("torch", None)
    importlib.import_module(
        "v2.backend.app.services.rl_core.liquidation_observation_aggregator"
    )
    importlib.import_module(
        "v2.backend.app.cli.v2_liquidation_observation_aggregator_status"
    )
    assert "torch" not in sys.modules


def test_builder_uses_aggregator_and_lifts_liquidations_per_symbol() -> None:
    fob = importlib.import_module(
        "v2.backend.app.services.rl_core.full_observation_builder"
    )
    result = fob.build_full_observation_for_symbol(
        symbol="BTCUSDT",
        timeframe="1m",
        feature_snapshot={
            "feature_snapshot_id": "v2_fsnap_test",
            "feature_freshness_state": "CURRENT",
            "features": {"last_liq_bps_24h": 17.0},
        },
        paper_positions=[],
        paper_ledger={},
        risk_decisions=[],
        orchestrator_decisions={},
        trainer_heartbeat={},
        prediction={},
        market_price=None,
        market_funding=None,
        market_open_interest=None,
        liquidation_per_symbol={
            "latest": {"notional": 1234.5, "side": "long"},
            "aggregate": {"notional_1h": 9876.5},
            "any_populated": True,
            "v2_per_symbol_aggregator_present": True,
        },
    )
    # The aggregator should push liquidations subfamily present count past
    # the round-2 value of 4 — at least 5 of 12 with last_liq_bps_24h alone
    # (last_liq, abs, direction, notional_24h_proxy, direction_bias,
    # source_flag = 6) — but coinank fields require the intelligence file.
    sf = result.subfamily_present_counts.get("liquidations", 0)
    assert sf >= 10
    by_name = {
        name: (value, source)
        for name, value, source in zip(
            result.field_names,
            result.field_values,
            result.field_sources,
            strict=True,
        )
    }
    assert by_name["liquidations.latest_liquidation_notional"] == (
        1234.5,
        "V2_MARKET_LIQUIDATIONS_LATEST",
    )
    assert by_name["liquidations.liquidation_notional_1h_proxy"] == (
        9876.5,
        "V2_MARKET_LIQUIDATIONS_AGGREGATE",
    )

--- status tests ---
"""Tests for the V2 full observation builder.

Paper-only. No torch import. No legacy filesystem read. No checkpoint
load. Deterministic given identical inputs.
"""
from __future__ import annotations

import importlib
import json
import sys
from pathlib import Path


def _sample_feature_snapshot() -> dict:
    return {
        "schema_version": "v2_native_feature_snapshot_v1",
        "feature_snapshot_id": "v2_fsnap_aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
        "feature_freshness_state": "CURRENT",
        "features": {
            "ret_pct": 0.0021,
            "log_return": 0.0021,
            "body_pct": 0.45,
            "range_pct": 0.6,
            "gap_pct": 0.0,
            "true_range_pct": 0.55,
            "ema_12": 3500.0,
            "ema_26": 3490.0,
            "macd": 1.2,
            "macd_signal": 1.1,
            "macd_hist": 0.1,
            "rsi_14": 55.0,
            "bb_width_pct": 0.7,
            "htf_ret_pct": 0.01,
            "htf_rsi_14": 60.0,
            "bid_ask_spread_bps": 1.2,
            "depth_imbalance": 0.1,
            "micro_price": 3499.5,
            "toxicity_proxy": 0.05,
            "funding_rate": 0.0001,
            "oi_change_pct": 0.005,
            "last_liq_bps_24h": 12.0,
            "paper_position_present": False,
        },
    }


def _builder():
    return importlib.import_module(
        "v2.backend.app.services.rl_core.full_observation_builder"
    )


def test_target_dim_is_1911_and_compact_is_26() -> None:
    mod = _builder()
    result = mod.build_full_observation_for_symbol(
        symbol="ETHUSDT",
        timeframe="1m",
        feature_snapshot=_sample_feature_snapshot(),
        paper_positions=[],
        paper_ledger={},
        risk_decisions=[],
        orchestrator_decisions={},
        trainer_heartbeat={},
        prediction={},
    )
    assert result.target_full_observation_dim == 1911
    assert result.compact_observation_dim == 26
    assert len(result.field_values) == 1911
    assert len(result.field_names) == 1911
    assert len(result.field_sources) == 1911


def test_no_silent_zero_fill_for_unknown_fields() -> None:
    mod = _builder()
    result = mod.build_full_observation_for_symbol(
        symbol="ETHUSDT",
        timeframe="1m",
        feature_snapshot=_sample_feature_snapshot(),
        paper_positions=[],
        paper_ledger={},
        risk_decisions=[],
        orchestrator_decisions={},
        trainer_heartbeat={},
        prediction={},
    )
    # Generated count must be far less than 1911 — most positions stay None.
    assert result.generated_full_observation_dim < 200
    assert result.missing_dim_count > 1700
    assert result.zero_filled_field_count == 0
    # No None has been replaced with 0.0 silently — count None positions
    # equal missing_dim_count.
    none_count = sum(1 for v in result.field_values if v is None)
    assert none_count == result.missing_dim_count


def test_state_partial_when_categories_missing() -> None:
    mod = _builder()
    result = mod.build_full_observation_for_symbol(
        symbol="ETHUSDT",
        timeframe="1m",
        feature_snapshot=_sample_feature_snapshot(),
        paper_positions=[],
        paper_ledger={"accepted_count": 0, "blocked_count": 0, "held_by_paper_fill_gate_count": 0},
        risk_decisions=[],
        orchestrator_decisions={"considered_count": 0, "bucket_winners": [], "stale_proposal_ids": []},
        trainer_heartbeat={"predictions_count": 0, "predictions_with_open_gate": []},
        prediction={"paper_fill_allowed": True},
    )
    assert result.state == "FULL_OBSERVATION_BUILDER_PARTIAL_MISSING_FIELDS"
    assert "onchain_btc" in result.explicit_missing_categories
    assert "onchain_eth" in result.explicit_missing_categories
    assert "unified_features" in result.partial_categories
    # checkpoint compatibility is never claimed from a partial build.
    # Slot 0 now belongs to the binance_klines sub-family; the source may be
    # the V2 ticker, the V2 feature snapshot (when ticker missing), or the
    # explicit MISSING label.
    assert result.field_sources[0] in {
        "V2_MARKET_TICKER_24HR",
        "V2_NATIVE_FEATURE_SNAPSHOT",
        "MISSING_FROM_V2_BINANCE_KLINE_PROJECTION",
    }


def test_deterministic_for_identical_inputs() -> None:
    mod = _builder()
    snap = _sample_feature_snapshot()
    a = mod.build_full_observation_for_symbol(
        symbol="BTCUSDT", timeframe="1m",
        feature_snapshot=snap,
        paper_positions=[{"symbol": "BTCUSDT", "side": "long",
                          "expected_move_after_cost_bps": 12.5,
                          "confidence_calibrated": 0.7}],
        paper_ledger={"accepted_count": 1, "blocked_count": 0,
                      "held_by_paper_fill_gate_count": 0},
        risk_decisions=[{"symbol": "BTCUSDT", "pre_trade_allowed": True,
                         "fee_gate_allowed": True, "churn_blocked": False}],
        orchestrator_decisions={"considered_count": 1, "bucket_winners": [{}],
                                "stale_proposal_ids": []},
        trainer_heartbeat={"predictions_count": 3,
                           "predictions_with_open_gate": ["BTCUSDT", "ETHUSDT"]},
        prediction={"paper_fill_allowed": True},
    )
    b = mod.build_full_observation_for_symbol(
        symbol="BTCUSDT", timeframe="1m",
        feature_snapshot=snap,
        paper_positions=[{"symbol": "BTCUSDT", "side": "long",
                          "expected_move_after_cost_bps": 12.5,
                          "confidence_calibrated": 0.7}],
        paper_ledger={"accepted_count": 1, "blocked_count": 0,
                      "held_by_paper_fill_gate_count": 0},
        risk_decisions=[{"symbol": "BTCUSDT", "pre_trade_allowed": True,
                         "fee_gate_allowed": True, "churn_blocked": False}],
        orchestrator_decisions={"considered_count": 1, "bucket_winners": [{}],
                                "stale_proposal_ids": []},
        trainer_heartbeat={"predictions_count": 3,
                           "predictions_with_open_gate": ["BTCUSDT", "ETHUSDT"]},
        prediction={"paper_fill_allowed": True},
    )
    assert a.field_values == b.field_values
    assert a.field_names == b.field_names
    assert a.field_sources == b.field_sources


def test_onchain_categories_marked_source_missing() -> None:
    mod = _builder()
    result = mod.build_full_observation_for_symbol(
        symbol="BTCUSDT", timeframe="1m",
        feature_snapshot=_sample_feature_snapshot(),
        paper_positions=[],
        paper_ledger={},
        risk_decisions=[],
        orchestrator_decisions={},
        trainer_heartbeat={},
        prediction={},
    )
    onchain_btc_sources = [
        result.field_sources[i]
        for i, name in enumerate(result.field_names)
        if name.startswith("onchain_btc")
    ]
    onchain_eth_sources = [
        result.field_sources[i]
        for i, name in enumerate(result.field_names)
        if name.startswith("onchain_eth")
    ]
    assert onchain_btc_sources, "expected onchain_btc slots"
    assert onchain_eth_sources, "expected onchain_eth slots"
    assert all(s == "ONCHAIN_FEATURE_SOURCE_MISSING" for s in onchain_btc_sources)
    assert all(s == "ONCHAIN_FEATURE_SOURCE_MISSING" for s in onchain_eth_sources)


def test_complete_state_requires_all_1911_dims_filled() -> None:
    mod = _builder()
    snap = _sample_feature_snapshot()
    result = mod.build_full_observation_for_symbol(
        symbol="BTCUSDT", timeframe="1m",
        feature_snapshot=snap,
        paper_positions=[],
        paper_ledger={"accepted_count": 0, "blocked_count": 0,
                      "held_by_paper_fill_gate_count": 0},
        risk_decisions=[],
