OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5

### 8.11 Orchestrator decisions
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 11.1 | GET | `/decisions` | filters+lineage | `Page<OrchestratorDecision>` | — | n/a | `read:lineage` | none | no |
| 11.2 | GET | `/decisions/{id}` | — | `OrchestratorDecision` | not_found | n/a | `read:lineage` | none | no |
| 11.3 | GET | `/decisions/{id}/policy_trace` | — | `PolicyTrace` | not_found | n/a | `read:lineage` | none | no |
| 11.4 | POST | `/decisions/ingest` | `DecisionIngest` | `DecisionAck` | validation, risk_gate_block | yes | `system:adapter` | none | no |

### 8.12 Risk decisions
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12.1 | GET | `/risk/decisions` | filters+lineage | `Page<RiskDecision>` | — | n/a | `read:lineage` | none | no |
| 12.2 | GET | `/risk/decisions/{id}` | — | `RiskDecision` | not_found | n/a | `read:lineage` | none | no |
| 12.3 | GET | `/risk/policy` | — | `RiskPolicyBundle` | — | n/a | `read:config` | none | no |
| 12.4 | PUT | `/risk/policy` | `RiskPolicyBundle` | `RiskPolicyBundle` | validation, precondition_failed, approval_required, live_blocked | yes | `write:strategy` | L4 | conditional |
| 12.5 | PUT | `/risk/policy/kill_switch` | `KillSwitch` | `KillSwitchState` | approval_state_invalid | yes | `write:kill_switch` | L4 | conditional |
| 12.6 | POST | `/risk/policy:simulate` | `RiskPolicyBundle` | `RiskSimulationReport` | validation | yes | `write:strategy` | L1 | no |

### 8.13 Execution intents
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 13.1 | GET | `/execution/intents` | filters+lineage | `Page<ExecutionIntent>` | — | n/a | `read:lineage` | none | no |
| 13.2 | GET | `/execution/intents/{id}` | — | `ExecutionIntent` | not_found | n/a | `read:lineage` | none | no |
| 13.3 | POST | `/execution/intents` (paper) | `IntentRequest` (`mode="paper"`) | `ExecutionIntent` | validation, risk_gate_block | yes | `write:paper` | L2 | no |
| 13.4 | POST | `/execution/intents` (live) | `IntentRequest` (`mode="live"`) | `ExecutionIntent` | live_blocked, risk_gate_block | yes | `write:live_gate` | L5 | **yes** |
| 13.5 | POST | `/execution/intents/{id}:cancel` (paper) | empty | `ExecutionIntent` | precondition_failed | yes | `write:paper` | L2 | no |

### 8.14 Trader fleet
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 14.1 | GET | `/traders` | filters | `Page<TraderInstance>` | — | n/a | `read:trader_fleet` | none | no |
| 14.2 | GET | `/traders/{id}` | — | `TraderInstance` | not_found | n/a | `read:trader_fleet` | none | no |
| 14.3 | PUT | `/traders/{id}/risk_profile` | `RiskProfile` | `TraderInstance` | precondition_failed | yes | `write:strategy` | L4 | conditional |
| 14.4 | PUT | `/traders/{id}/symbol_scope` | `SymbolScope` | `TraderInstance` | precondition_failed | yes | `write:trader_fleet` | L3 | no |
| 14.5 | POST | `/traders/{id}:pause` | `PauseRequest` | `TraderInstance` | — | yes | `write:trader_fleet` | L2 | no |
| 14.6 | POST | `/traders/{id}:resume` | empty | `TraderInstance` | — | yes | `write:trader_fleet` | L2 | no |
| 14.7 | PUT | `/traders/{id}/mode` | `PaperLiveMode` | `TraderInstance` | live_blocked | yes | `write:live_gate` | L5 | **yes** |
| 14.8 | GET | `/traders/{id}/heartbeat` | — | `Heartbeat` | not_found | n/a | `read:trader_fleet` | none | no |

### 8.15 Monitor / evidence packets
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 15.1 | GET | `/monitor/snapshots` | filters | `Page<MonitorSnapshot>` | — | n/a | `read:monitor` | none | no |
| 15.2 | GET | `/monitor/snapshots/{id}` | — | `MonitorSnapshot` | not_found | n/a | `read:monitor` | none | no |
| 15.3 | POST | `/monitor/snapshots` | `MonitorSnapshotIngest` | `MonitorSnapshot` | validation | yes | `system:monitor` | none | no |
| 15.4 | GET | `/evidence_packets` | filters | `Page<EvidencePacket>` | — | n/a | `read:audit` | none | no |
| 15.5 | GET | `/evidence_packets/{id}` | — | `EvidencePacket` | not_found | n/a | `read:audit` | none | no |
| 15.6 | POST | `/evidence_packets` | `EvidencePacketIngest` | `EvidencePacket` | validation | yes | `system:monitor` or `write:strategy` | L1 | no |

### 8.16 Audit ledger
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 16.1 | GET | `/audit/events` | filters | `Page<AuditEvent>` | — | n/a | `read:audit` | none | no |
| 16.2 | GET | `/audit/events/{id}` | — | `AuditEvent` | not_found | n/a | `read:audit` | none | no |
| 16.3 | GET | `/audit/ai_changes` | filters | `Page<AiActionChange>` | — | n/a | `read:audit` | none | no |
| 16.4 | GET | `/audit/ai_changes/{id}` | — | `AiActionChange` | not_found | n/a | `read:audit` | none | no |
| 16.5 | POST | `/audit/ai_changes/{id}:approve` | `ApprovalDecision` | `AiActionChange` | approval_state_invalid | yes | `write:approval` | depends on `risk_level` | conditional |
| 16.6 | POST | `/audit/ai_changes/{id}:reject` | `ApprovalDecision` | `AiActionChange` | approval_state_invalid | yes | `write:approval` | depends | no |
| 16.7 | POST | `/audit/ai_changes/{id}:rollback` | `RollbackRequest` | `AiActionChange` | precondition_failed, risk_gate_block | yes | `write:approval`+`write:strategy` | L3+ | conditional |

### 8.17 Config admin
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 17.1 | GET | `/config/versions` | filters | `Page<ConfigVersion>` | — | n/a | `read:config` | none | no |
| 17.2 | GET | `/config/versions/{id}` | — | `ConfigVersion` | not_found | n/a | `read:config` | none | no |
| 17.3 | GET | `/config/versions/{id}/diff` | — | `ConfigDiff` | not_found | n/a | `read:config` | none | no |
| 17.4 | POST | `/config/versions` | `ConfigProposal` | `ConfigVersion` | validation, approval_required | yes | `write:config` | L2 (L4 if `scope="risk"`/`"live"`) | conditional |
| 17.5 | POST | `/config/versions/{id}:apply` | empty | `ConfigVersion` | precondition_failed, live_blocked | yes | `write:config` | L2/L4 | conditional |
| 17.6 | POST | `/config/versions/{id}:rollback` | `RollbackRequest` | `ConfigVersion` | precondition_failed | yes | `write:config`+`write:approval` | L3 | conditional |

### 8.18 AI governance
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 18.1 | GET | `/ai/governance/levels` | — | `GovernanceLevels` | — | n/a | `read:public` | none | no |
| 18.2 | GET | `/ai/governance/policy` | — | `GovernancePolicy` | — | n/a | `read:config` | none | no |
| 18.3 | PUT | `/ai/governance/policy` | `GovernancePolicy` | `GovernancePolicy` | validation, precondition_failed, approval_required | yes | `write:strategy` | L3 | no |
| 18.4 | POST | `/ai/governance/proposals` | `AiActionChange` (proposal) | `AiActionChange` | validation | yes | `write:strategy` (claude/codex/ollama act via system identity that proxies actor) | depends on `risk_level` | conditional |
| 18.5 | GET | `/ai/governance/queue` | filters | `Page<AiActionChange>` | — | n/a | `read:audit` | none | no |
| 18.6 | POST | `/ai/governance/queue/{id}:assign` | `AssignRequest` | `AiActionChange` | precondition_failed | yes | `write:approval` | none | no |

### 8.19 Replay / paper trading
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 19.1 | GET | `/replay/runs` | filters | `Page<ReplayRun>` | — | n/a | `read:lineage` | none | no |
| 19.2 | POST | `/replay/runs` | `ReplayRunRequest` | `ReplayRun` | validation, dependency_unavailable | yes | `write:paper` | L2 | no |
| 19.3 | POST | `/replay/runs/{id}:cancel` | empty | `ReplayRun` | precondition_failed | yes | `write:paper` | L2 | no |
| 19.4 | GET | `/replay/runs/{id}/result` | — | `ReplayResult` | not_found | n/a | `read:lineage` | none | no |
| 19.5 | GET | `/paper/trades` | filters+lineage | `Page<PaperTrade>` | — | n/a | `read:lineage` | none | no |
| 19.6 | GET | `/paper/positions` | filters | `Page<PaperPosition>` | — | n/a | `read:lineage` | none | no |
| 19.7 | GET | `/paper/pnl` | filters | `PnlReport` | — | n/a | `read:lineage` | none | no |

### 8.20 Live readiness
| # | Method | Path | Request | Response | Errors | Idem | Scope | Approval | Live-block |
| - | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 20.1 | GET | `/live/readiness/state` | — | `LiveReadinessState` | — | n/a | `read:monitor` | none | no |
| 20.2 | GET | `/live/readiness/gates` | — | `List<LiveReadinessGate>` | — | n/a | `read:monitor` | none | no |
| 20.3 | POST | `/live/readiness/gates/{id}:probe` | empty | `LiveReadinessGate` | dependency_timeout | yes | `system:monitor` or `admin` | L1 | no |
| 20.4 | PUT | `/live/readiness/gates/{id}/state` | `GateStatePropose` | `LiveReadinessGate` | precondition_failed, approval_required, live_blocked | yes | `write:live_gate` | L4 (proposal) / L5 (`live_enabled=true`) | **yes** for L5 |
| 20.5 | POST | `/live/readiness:dry_run` | `DryRunRequest` | `LiveReadinessDryRun` | validation | yes | `write:live_gate` | L2 | no |
| 20.6 | POST | `/live/readiness:enable` | `EnableLiveRequest` (requires `X-Live-Confirm`) | `LiveReadinessState` | live_blocked, approval_state_invalid | yes | `write:live_gate` | L5 | **yes** |
| 20.7 | POST | `/live/readiness:disable` | empty | `LiveReadinessState` | — | yes | `write:kill_switch` | L4 | no |

---

## 9. Schema deltas (concrete shapes)

The architecture file `05_API_CONTRACTS.md` only listed group names and three property hints. The deltas below specify the structured payloads required by the matrix above. All field names align with `02_DOMAIN_MODEL_AND_CORE_ENTITIES.md` and `03_DATABASE_SCHEMA.md`.

### 9.1 `Identity` / `Session`

```json
// Identity
{
  "schema_version": "1.0.0",
  "user_id": "uuid-v7",
  "username": "string",
  "roles": ["viewer|operator|admin|security_admin|live_admin|system"],
  "scopes": ["read:public", "..."],
  "mfa_state": "disabled|enrolled|verified",
  "session_id": "uuid-v7",
  "session_expires_ts_ms": 1735689700000
}
```

### 9.2 `UniverseProposal` / `UniverseVersion`

```json
// UniverseProposal (request body inside envelope.payload)
{
  "schema_version": "1.0.0",
  "version_label": "string",
  "change_set": [
    {
      "op": "add|remove|update",
      "layer": "available|observed|training|trading",
      "exchange_symbol_id": "uuid-v7",
      "before": {"train_enabled": false, "trade_enabled": false, "paper_only": true, "live_allowed": false},
      "after":  {"train_enabled": true,  "trade_enabled": true,  "paper_only": true, "live_allowed": false},
      "manual_override_state": "none|proposed|approved",
      "override_reason": "string|null"
    }
  ],
  "rationale": "string",
  "evidence_pointers": [{"kind": "monitor_snapshot", "ref": "..."}]
}
```

```json
// UniverseVersion (response)
{
  "schema_version": "1.0.0",
  "universe_version_id": "uuid-v7",
  "version": "string",
  "state": "proposed|validated|approved|applied|verified",
  "resource_version": "etag-string",
  "change_set_json": [/* as above */],
  "requested_by": "user_id",
  "approved_by": "user_id|null",
  "applied_ts_ms": 1735689600400,
  "created_ts_ms": 1735689600100,
  "audit": { "audit_event_id": "uuid-v7", "change_id": "uuid-v7" }
}
```

### 9.3 `OverrideProposal` / `SymbolOverride`

```json
// OverrideProposal
{
  "schema_version": "1.0.0",
  "exchange_symbol_id": "uuid-v7",
  "override_type": "trade_enable|trade_disable|live_allow|live_block|paper_only|score_freeze",
  "before_value": { "trade_enabled": false },
  "after_value":  { "trade_enabled": true },
  "rollback_value": { "trade_enabled": false },
  "risk_level": "L2|L3|L4|L5",
  "reason": "string",
  "evidence_pointers": [{"kind": "log", "ref": "..."}]
}
```

### 9.4 `FeatureSnapshot` / `FeatureValue` / `FreshnessReport`

```json
// FeatureSnapshot
{
  "schema_version": "1.0.0",
  "feature_snapshot_id": "uuid-v7",
  "symbol": "BTCUSDT",
  "timeframe": "1m|5m|15m|1h|...",
  "model_checkpoint": "string",
  "source_refs": [{"source_key": "string", "ref": "string"}],
  "freshness": {
    "max_age_ms": 60000,
    "stale_count": 0,
    "missing_count": 0
  },
  "feature_values": [
    {
      "feature_value_id": "uuid-v7",
      "feature_name": "string",
      "feature_value": "string-decimal-or-json",
      "source_key": "string",
      "freshness_age_ms": 1234,
      "stale_flag": false,
      "missing_flag": false,
      "unused_flag": false
    }
  ],
  "created_ts_ms": 1735689600200
}
```

### 9.5 `PredictionEvent` + `PredictionExplain`

```json
// PredictionEvent
{
  "schema_version": "1.0.0",
  "prediction_id": "uuid-v7",
  "feature_snapshot_id": "uuid-v7",
  "symbol": "BTCUSDT",
  "timeframe": "1m",
  "model_version": "string",
  "checkpoint": "string",
  "raw_output": { /* model-specific */ },
  "lineage": {
    "feature_snapshot_id": "uuid-v7",
    "prediction_id": "uuid-v7",
    "signal_id": null,
    "decision_id": null,
    "risk_decision_id": null,
    "execution_intent_id": null,
    "lineage_gap_reason": "downstream_not_yet_emitted"
  },
  "created_ts_ms": 1735689600250
}
```

```json
// PredictionExplain
{
  "schema_version": "1.0.0",
  "prediction_id": "uuid-v7",
  "feature_snapshot": { /* full FeatureSnapshot */ },
  "feature_freshness": { /* FreshnessReport */ },
  "raw_model_output": { },
  "confidence_before": "0.6231",
  "confidence_after":  "0.5984",
  "top_positive": [{"feature_name": "x", "contribution": "0.12"}],
  "top_negative": [{"feature_name": "y", "contribution": "-0.07"}],
  "model_version": "string",
  "checkpoint": "string",
  "config_version_id": "uuid-v7",
  "missing_evidence": ["string"]
}
```

### 9.6 `SignalEvent` + `SignalExplain`

```json
// SignalEvent
{
  "schema_version": "1.0.0",
  "signal_id": "uuid-v7",
  "prediction_id": "uuid-v7",
  "symbol": "BTCUSDT",
  "action": "long|short|flat|exit",
  "confidence": "0.5984",
  "reason": { "policy": "string", "components": [/* */] },
  "lineage": { /* full lineage chain */ },
  "created_ts_ms": 1735689600300
}
```

```json
// SignalExplain
{
  "schema_version": "1.0.0",
  "signal_id": "uuid-v7",
  "prediction": { /* PredictionEvent */ },
  "confidence": { /* ConfidenceEvent fields */ },
  "orchestrator_reason": "string|null",
  "risk_gateway_reason": "string|null",
  "config_version_id": "uuid-v7",
  "logs_refs": [{"kind": "log", "ref": "string"}],
  "redis_refs": [{"kind": "redis", "ref": "v2:..."}],
  "missing_evidence": ["string"]
}
```

### 9.7 `OrchestratorDecision` / `PolicyTrace`

```json
{
  "schema_version": "1.0.0",
  "decision_id": "uuid-v7",
  "signal_id": "uuid-v7",
  "decision_action": "propose|skip|hold",
  "decision_reason": "string",
  "policy_trace": [
    { "policy_name": "string", "result": "pass|fail|n/a", "evidence_pointers": [] }
  ],
  "lineage": { /* */ },
  "created_ts_ms": 1735689600350
}
```

### 9.8 `RiskDecision` / `RiskPolicyBundle`

```json
// RiskDecision
{
  "schema_version": "1.0.0",
  "risk_decision_id": "uuid-v7",
  "decision_id": "uuid-v7",
  "allow_block": "allow|block",
  "block_reason": "string|null",
  "policy_checks": [
    {
      "policy_name": "stale_signal|missing_attribution|duplicate|leverage|stop|loss_cap|kill_switch|sizing|reduce_only|live_gate",
      "result": "pass|fail|n/a",
      "details": {}
    }
  ],
  "lineage": { /* */ },
  "created_ts_ms": 1735689600400
}
```

```json

exec
/bin/bash -lc "sed -n '760,1120p' claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
```json
// RiskPolicyBundle
{
  "schema_version": "1.0.0",
  "resource_version": "etag-string",
  "stale_signal_max_age_ms": 5000,
  "duplicate_window_ms": 1000,
  "leverage_cap": "5",
  "margin_mode": "ISOLATED|CROSS",
  "stop_policy": { "mandatory": true, "min_distance_pct": "0.4" },
  "loss_cap": { "daily_pct": "2.0", "weekly_pct": "5.0" },
  "kill_switch": { "armed": true, "trip_thresholds": {} },
  "sizing": { "max_position_pct": "1.0" },
  "reduce_only_required": true,
  "live_enabled": false
}
```

### 9.9 `IntentRequest` / `ExecutionIntent`

```json
// IntentRequest
{
  "schema_version": "1.0.0",
  "trader_id": "uuid-v7",
  "risk_decision_id": "uuid-v7",
  "intent_action": "open_long|open_short|reduce|close|exit",
  "size": "string-decimal",
  "price_hint": "string-decimal|null",
  "reduce_only": true,
  "mode": "paper|live",
  "lineage": { /* must include risk_decision_id */ }
}
```

```json
// ExecutionIntent
{
  "schema_version": "1.0.0",
  "execution_intent_id": "uuid-v7",
  "risk_decision_id": "uuid-v7",
  "trader_id": "uuid-v7",
  "intent_action": "...",
  "mode": "paper|live",
  "status": "queued|sent|filled|partial|rejected|canceled",
  "lineage": { /* full chain */ },
  "created_ts_ms": 1735689600450,
  "executed_ts_ms": 1735689600600
}
```

### 9.10 `TraderInstance`

```json
{
  "schema_version": "1.0.0",
  "trader_id": "uuid-v7",
  "account_id": "uuid-v7",
  "exchange_id": "uuid-v7",
  "strategy_profile": "string",
  "symbol_scope": [{"exchange_symbol_id": "uuid-v7", "weight": "0.25"}],
  "risk_profile": { /* subset of RiskPolicyBundle */ },
  "paper_live_mode": "paper|live",
  "heartbeat_ts_ms": 1735689600500,
  "pnl": { "daily": "0.0", "weekly": "0.0", "lifetime": "0.0" },
  "attribution_completeness": "0.97",
  "status": "running|paused|degraded|stopped",
  "resource_version": "etag-string"
}
```

### 9.11 `AuditEvent` / `AiActionChange`

```json
// AuditEvent
{
  "schema_version": "1.0.0",
  "audit_event_id": "uuid-v7",
  "actor_type": "human|claude|codex|ollama|system",
  "actor_id": "string",
  "action": "string",
  "resource_type": "string",
  "resource_id": "string",
  "before": {},
  "after": {},
  "reason": "string",
  "evidence_pointers": [],
  "approval_state": "not_required|pending|approved|rejected",
  "created_ts_ms": 1735689600550
}
```

```json
// AiActionChange (governance proposal)
{
  "schema_version": "1.0.0",
  "change_id": "uuid-v7",
  "actor": "claude|codex|ollama|human|system",
  "risk_level": "L0|L1|L2|L3|L4|L5",
  "reason": "string",
  "evidence_pointers": [],
  "before_value": {},
  "after_value": {},
  "validation_result": { "passed": true, "checks": [] },
  "rollback_plan": "string",
  "gui_explanation": "string",
  "approval_state": "pending|approved|rejected|withdrawn",
  "created_ts_ms": 1735689600600
}
```

### 9.12 `ConfigProposal` / `ConfigVersion`

```json
// ConfigProposal
{
  "schema_version": "1.0.0",
  "scope": "trainer|orchestrator|risk|strategy|exchange|monitor|live",
  "version_label": "string",
  "diff": [
    { "path": "json.pointer", "op": "add|replace|remove", "before": null, "after": "string" }
  ],
  "rationale": "string",
  "evidence_pointers": []
}
```

### 9.13 `MonitorSnapshot` / `EvidencePacket`

```json
// MonitorSnapshot
{
  "schema_version": "1.0.0",
  "monitor_snapshot_id": "uuid-v7",
  "source": "monitor_center|trainer|orchestrator|risk|adapter",
  "snapshot": {
    "monitors": [
      {
        "monitor_name": "string",
        "owner": "string",
        "script_path": "string",
        "status": "active|broken|unused|duplicate|unknown",
        "last_run_ts_ms": 0,
        "last_success_ts_ms": 0,
        "last_failure_ts_ms": 0,
        "metrics": {},
        "redis_keys_watched": [],
        "logs_watched": [],
        "processes_watched": [],
        "alerts_generated": []
      }
    ],
    "trainer_prediction_stream_health": "ok|degraded|stale",
    "price_prediction_accuracy": "0.0",
    "signal_causality": "ok|broken",
    "feature_freshness": "ok|stale",
    "model_health": "ok|degraded",
    "risk_gate_status": "ok|degraded|tripped",
    "execution_latency_p95_ms": 0,
    "claude_supervision_health": "ok|degraded",
    "ollama_summarization_health": "ok|degraded",
    "codex_review_status": "ok|pending|failed"
  },
  "liveness_status": "ok|degraded|down",
  "created_ts_ms": 1735689600650
}
```

```json
// EvidencePacket
{
  "schema_version": "1.0.0",
  "evidence_packet_id": "uuid-v7",
  "packet_type": "hourly|daily|alert|claude|codex|ollama",
  "packet": {
    "claims": [
      {
        "claim": "string",
        "raw_evidence_pointer": [{"kind": "log|redis|db|file|cmd|config", "ref": "string"}],
        "verification_command": "string",
        "confidence": "low|medium|high",
        "missing_evidence": "string|null"
      }
    ],
    "summary": "string"
  },
  "related_snapshot_id": "uuid-v7|null",
  "created_ts_ms": 1735689600700
}
```

### 9.14 `LiveReadinessState` / `LiveReadinessGate`

```json
{
  "schema_version": "1.0.0",
  "state": "blocked|ready|tripped|disabled",
  "as_of_ts_ms": 1735689600800,
  "gates": [
    {
      "id": "monitor_completeness|risk_policy_signoff|kill_switch_armed|approval_workflow_active|human_confirmation_present|exchange_connector_health|attribution_complete|paper_track_record",
      "state": "pass|fail|unknown",
      "evidence_pointers": [],
      "last_probed_ts_ms": 0,
      "resource_version": "etag-string"
    }
  ],
  "x_live_confirm_required": true,
  "required_actor_type": "human",
  "required_approval_level": "L5"
}
```

### 9.15 Pagination wrapper

```json
{
  "items": [/* T */],
  "page": {
    "next_cursor": "opaque|null",
    "prev_cursor": "opaque|null",
    "approx_total": 12345,
    "limit": 100,
    "applied_filters": { },
    "applied_sort": "created_ts_ms:desc"
  }
}
```

---

## 10. Traceability — Codex gaps closed

| Codex gap (from `04_API_CONTRACT_REVIEW.md`) | Closed by section |
| --- | --- |
| 1. No endpoint inventory (path + method per group) | §8 (matrix for all 20 groups) |
| 2. No request/response schemas per endpoint, including required lineage fields | §1.4 + §9 (concrete shapes, lineage chain mandatory) |
| 3. No error model by status code/class | §3 (envelope + 12-class catalog) |
| 4. No idempotency model for mutable routes | §4 (mandatory `X-Idempotency-Key`, replay/conflict semantics) |
| 5. No concurrency contract (version preconditions / optimistic locking) | §5 (`If-Match` + `resource_version` + state machine) |
| 6. No pagination/filtering/sorting contract for high-volume event feeds | §6 (cursor pagination, filter grammar, sort grammar, mandatory feeds list) |
| 7. No route-level RBAC scope matrix | §2 + §8 (scope tokens + per-route binding) |
| 8. No deterministic live-block response envelope for blocked mutation calls | §7 (canonical 423 envelope, 5-condition lift policy) |

Additional remediation beyond the eight required items:
- AI-governance routes explicitly enforce `actor.actor_type != "human"` rejection at L5 (§2.3).
- All adapter ingress routes are scoped to `system:adapter` / `system:monitor` to prevent confused-deputy with operator scopes (§2.2, §8.7, §8.8, §8.15).
- Default-deny posture is encoded in routing rules (§1.5) so unspecified routes fail closed.

---

## 11. Gate recommendation

This remediation supplies endpoint matrices, request/response schemas, error catalog, idempotency, optimistic concurrency, pagination, route-level RBAC, and live-block envelope. With this document accepted, the API contract layer is **scaffold-ready** at the architecture tier. Final acceptance still requires:

- Codex re-review of this remediation document (next gate).
- Integration into `claude_worklog/v2_architecture/05_API_CONTRACTS.md` as the authoritative replacement / appendix.
- Live-trading routes remain **BLOCKED** by default per `CLAUDE.md`; nothing in this document enables execution.

Recommended provisional decision: **CONDITIONAL PASS pending Codex re-review of this remediation file**.
exec
/bin/bash -lc "sed -n '219,380p' claude_worklog/v2_architecture/05_API_CONTRACTS.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
## 8. Endpoint matrix (canonical groups)

| Group | Prefix | Min level | Live-mutation? | Lineage-bearing? |
| --- | --- | --- | --- | --- |
| Auth | `/v1/auth/*` | L0–L3 | no | no |
| Sessions | `/v1/sessions/*` | L0–L1 | no | no |
| Users / RBAC | `/v1/iam/*` | L2–L4 | no | no |
| Approvals | `/v1/governance/approvals/*` | L1–L5 | no | no |
| Audit Ledger | `/v1/audit/*` | L0 | no | references chain |
| Symbols / Markets | `/v1/markets/*` | L0 | no | no |
| Feature Snapshots | `/v1/feature_snapshots/*` | L0–L1 | no | **yes (chain root)** |
| Predictions / Explain | `/v1/predictions/*` | L0–L1 | no | **yes** |
| Signals | `/v1/signals/*` | L0–L1 | no | **yes** |
| Orchestrator Decisions | `/v1/orchestrator/decisions/*` | L0–L1 | no | **yes** |
| Strategies | `/v1/strategies/*` | L1–L4 | conditional | no |
| Risk Policies | `/v1/risk/policies/*` | L2–L4 | no | no |
| Risk Decisions | `/v1/risk/decisions/*` | L0 | no | **yes** |
| Kill Switch | `/v1/risk/kill_switch/*` | L3–L4 | no | no |
| Live Gate | `/v1/risk/live_gate/*` | L4–L5 | yes | no |
| Mode | `/v1/mode/*` | L4–L5 | yes | no |
| Connectors | `/v1/connectors/*` | L2–L5 | yes | no |
| Orders / Executions | `/v1/executions/*` | L1–L5 | yes | **yes** |
| Positions | `/v1/positions/*` | L0–L4 | conditional | references chain |
| Trainer | `/v1/trainer/*` | L0–L3 | no | no |
| Hot-Reload | `/v1/hot_reload/*` | L2–L4 | no | no |
| Config | `/v1/config/*` | L1–L4 | no | no |
| Monitors | `/v1/monitors/*` | L0–L2 | no | no |
| Secrets (lease only) | `/v1/secrets/leases/*` | L3–L4 | no | no |
| System / Health | `/v1/system/*` | L0–L2 | no | no |

Per-route rows live in §A1 of the source remediation; the canonical surface is the matrix above plus the rules in §1–§9.

## 9. Endpoint-level lineage enforcement

This section is the authoritative specification for how each lineage-bearing endpoint validates request and response payloads against the chain. Every rule below is a **MUST**. Violations map to the error classes in §3.2/§3.3.

### 9.1 Common pre-handler validators
Applied in order to any lineage-bearing route after schema validation:

1. **Shape validator.** `lineage` block exists, has the seven canonical keys (six IDs + `lineage_gap_reason`), no extras.
2. **Type validator.** Each ID is either a UUIDv7 string or `null`; `lineage_gap_reason` is `null` or an enum string.
3. **Stage-required validator.** Per §1.3.2, the IDs required for the stage are non-null.
4. **Gap-reason validator.** Any `null` in a slot that the stage allows to be downstream-empty MUST be paired with a non-empty `lineage_gap_reason`. Any `null` in a slot the stage requires non-null is `lineage.missing_attribution` (no gap reason can excuse it).
5. **Parent-existence validator.** Every non-null upstream ID resolves to a row in the corresponding parent table. If any does not, `lineage.parent_not_found`.
6. **Cross-symbol validator.** `symbol`/`timeframe`/`exchange_symbol_id` on the child equals the resolved parent's value.
7. **Chain-coherence validator.** Where the request supplies more than one upstream ID, the child's claimed parent ID for each level matches the parent's actual parent ID at the previous level (e.g. a `SignalIngest` claiming both `prediction_id=P` and `feature_snapshot_id=F` MUST satisfy `prediction_events[P].feature_snapshot_id = F`). Mismatch → `lineage.chain_break`.
8. **Immutability validator.** No mutation request (PUT/PATCH/DELETE) targets a chain ID. Any such request → `lineage.immutable_violation`.
9. **Single-parent uniqueness validator.** For ingest routes, a `(parent_id, window_ms)` duplicate produces `lineage.duplicate_child` per §3.3.

### 9.2 `/v1/feature_snapshots/*` (chain root)
- `POST /v1/feature_snapshots/ingest` (`FeatureSnapshotIngest`):
  - `feature_snapshot_id` is the *only* lineage ID; downstream slots MUST be `null` with `lineage_gap_reason="downstream_not_yet_emitted"`.
  - `source_refs` and `freshness` non-empty (mirrors DB `source_refs_json` / `freshness_json` NOT NULL).
  - Response `FeatureSnapshot` echoes the same lineage block.
- `GET /v1/feature_snapshots/{id}`: response `FeatureSnapshot` carries `feature_snapshot_id` non-null, all downstream `null`. `lineage_gap_reason="downstream_not_yet_emitted"` is acceptable; clients walk via `?filter[feature_snapshot_id]=` on `/v1/predictions` to enumerate descendants.

### 9.3 `/v1/predictions/*` (REQUIRES `feature_snapshot_id`)
- `POST /v1/predictions/ingest` (`PredictionIngest`):
  - REQUIRES non-null `feature_snapshot_id` and `prediction_id`. Missing either → `lineage.missing_attribution`.
  - Resolved `feature_snapshots` row MUST exist and `(symbol, timeframe)` must match.
  - `model_version` and `checkpoint` non-empty (mirrors `prediction_events.model_version`/`checkpoint` NOT NULL).
  - `raw_output_json` non-empty.
